,accuracy,f1_macro,f1_micro,precision_macro,precision_micro,recall_macro,recall_micro,sensitivity_macro,sensitivity_micro,specificity_macro,specificity_micro
0,0.5833333333333334,0.26030543273374496,0.5833333333333334,0.308668879157601,0.5833333333333334,0.2543262770946888,0.5833333333333334,0.2543262770946888,0.5833333333333334,0.8928613658820047,0.9305555555555556
1,0.5602094240837696,0.24832575679923607,0.5602094240837696,0.27834467120181405,0.5602094240837696,0.24787235391050833,0.5602094240837696,0.2478723539105083,0.5602094240837696,0.8945843245409554,0.9267015706806283
2,0.531578947368421,0.19015305528935372,0.531578947368421,0.20251884537598824,0.531578947368421,0.19945620484218535,0.531578947368421,0.19945620484218532,0.531578947368421,0.8836615909620249,0.9219298245614035
3,0.5767195767195767,0.210784701939976,0.5767195767195767,0.21971361971361972,0.5767195767195767,0.21965183588963536,0.5767195767195767,0.21965183588963536,0.5767195767195767,0.8981164682990382,0.9294532627865961
4,0.5714285714285714,0.27012727012727006,0.5714285714285714,0.39969820819574514,0.5714285714285714,0.25945620484218535,0.5714285714285714,0.2594562048421853,0.5714285714285714,0.8913831655788494,0.9285714285714286
5,0.5425531914893617,0.2084375119653865,0.5425531914893617,0.23114543114543112,0.5425531914893617,0.21224278531288293,0.5425531914893617,0.21224278531288293,0.5425531914893617,0.8831301924141741,0.9237588652482269
6,0.5882352941176471,0.26840691248356746,0.5882352941176471,0.323565576322048,0.5882352941176471,0.265350106873767,0.5882352941176471,0.265350106873767,0.5882352941176471,0.8918761296016661,0.9313725490196079
7,0.6096256684491979,0.2859247790332834,0.6096256684491979,0.3304847957991974,0.6096256684491979,0.282426049756523,0.6096256684491979,0.28242604975652297,0.6096256684491979,0.8996742383783056,0.9349376114081996
8,0.5806451612903226,0.26945587858574394,0.5806451612903226,0.38167534619481597,0.5806451612903226,0.26087307578673263,0.5806451612903226,0.26087307578673263,0.5806451612903226,0.8949236435720561,0.9301075268817204
9,0.5913978494623656,0.2530760217925884,0.5913978494623656,0.2699805068226121,0.5913978494623656,0.2530954796224088,0.5913978494623656,0.2530954796224088,0.5913978494623656,0.9018641461222332,0.931899641577061
10,0.5520833333333334,0.21083095152022333,0.5520833333333334,0.25243550250288793,0.5520833333333334,0.21476105970338447,0.5520833333333334,0.21476105970338447,0.5520833333333334,0.8828708840770612,0.9253472222222222
11,0.5654450261780105,0.23944500877273983,0.5654450261780105,0.3173954932291388,0.5654450261780105,0.24075484852326026,0.5654450261780105,0.24075484852326023,0.5654450261780105,0.8859209284802905,0.9275741710296684
12,0.5684210526315789,0.22843693481970426,0.5684210526315789,0.25626984126984126,0.5684210526315789,0.23479401698567623,0.5684210526315789,0.23479401698567628,0.5684210526315789,0.8896325440017012,0.9280701754385965
13,0.5608465608465608,0.20971705872219348,0.5608465608465608,0.2317097317097317,0.5608465608465608,0.2167279334093886,0.5608465608465608,0.2167279334093886,0.5608465608465608,0.8900700072515743,0.9268077601410935
14,0.6137566137566137,0.2929765480699267,0.6137566137566137,0.35385397600162705,0.6137566137566137,0.2823245447247222,0.6137566137566137,0.2823245447247222,0.6137566137566137,0.8993430832978943,0.935626102292769
15,0.526595744680851,0.17768707482993196,0.526595744680851,0.192078973657921,0.526595744680851,0.1887005112604048,0.526595744680851,0.1887005112604048,0.526595744680851,0.8784346410792596,0.9210992907801419
16,0.5935828877005348,0.2604585514915501,0.5935828877005348,0.2912667080254921,0.5935828877005348,0.26192915534658506,0.5935828877005348,0.26192915534658506,0.5935828877005348,0.8940654350952463,0.9322638146167558
17,0.5882352941176471,0.23825813985997055,0.5882352941176471,0.26920460491889064,0.5882352941176471,0.24440124772454924,0.5882352941176471,0.24440124772454924,0.5882352941176471,0.8902373509111402,0.9313725490196079
18,0.5860215053763441,0.23457600304373555,0.5860215053763441,0.2573118902733507,0.5860215053763441,0.2381838448654132,0.5860215053763441,0.2381838448654132,0.5860215053763441,0.8947508529714676,0.9310035842293907
19,0.5967741935483871,0.26592655797930626,0.5967741935483871,0.2947220267417312,0.5967741935483871,0.2661499830770497,0.5967741935483871,0.26614998307704973,0.5967741935483871,0.895947570049799,0.9327956989247311
20,0.5729166666666666,0.23769278966647386,0.5729166666666666,0.25197260112098535,0.5729166666666666,0.24435923437698062,0.5729166666666666,0.24435923437698062,0.5729166666666666,0.8923122169312961,0.9288194444444444
21,0.5497382198952879,0.2342108625401604,0.5497382198952879,0.24209660981097247,0.5497382198952879,0.2408594245151477,0.5497382198952879,0.24085942451514766,0.5497382198952879,0.892355752488763,0.924956369982548
22,0.5684210526315789,0.2356113295075499,0.5684210526315789,0.28276765251555164,0.5684210526315789,0.23237165673722907,0.5684210526315789,0.23237165673722907,0.5684210526315789,0.8875496591894632,0.9280701754385965
23,0.6084656084656085,0.26601697425502363,0.6084656084656085,0.29116927592954994,0.6084656084656085,0.2675212320953226,0.6084656084656085,0.2675212320953226,0.6084656084656085,0.900387364797394,0.9347442680776014
24,0.5661375661375662,0.23450731460604837,0.5661375661375662,0.27240533412947204,0.5661375661375662,0.24107301305615417,0.5661375661375662,0.24107301305615417,0.5661375661375662,0.9104192340765127,0.927689594356261
25,0.5638297872340425,0.20629478458049885,0.5638297872340425,0.2429246192404087,0.5638297872340425,0.2129061562513204,0.5638297872340425,0.2129061562513204,0.5638297872340425,0.8874902293160325,0.9273049645390071
26,0.5989304812834224,0.2727626907867919,0.5989304812834224,0.3110896363164966,0.5989304812834224,0.27043606326439135,0.5989304812834224,0.27043606326439135,0.5989304812834224,0.8955354775723913,0.9331550802139037
27,0.5935828877005348,0.24295466438323585,0.5935828877005348,0.2640484515484515,0.5935828877005348,0.24604757635909585,0.5935828877005348,0.24604757635909585,0.5935828877005348,0.8991308897157432,0.9322638146167558
28,0.6182795698924731,0.2784040657940951,0.6182795698924731,0.32108257095941833,0.6182795698924731,0.28149696855316236,0.6182795698924731,0.28149696855316236,0.6182795698924731,0.8996271522918333,0.9363799283154122
29,0.5913978494623656,0.2434462230337903,0.5913978494623656,0.2602140621506819,0.5913978494623656,0.24679063750815855,0.5913978494623656,0.24679063750815855,0.5913978494623656,0.8973104153616366,0.931899641577061
