,accuracy,f1_macro,f1_micro,precision_macro,precision_micro,recall_macro,recall_micro,sensitivity_macro,sensitivity_micro,specificity_macro,specificity_micro
0,0.7801047120418848,0.1981176182045327,0.7801047120418849,0.2200374531835206,0.7801047120418848,0.19835369701141514,0.7801047120418848,0.19835369701141514,0.7801047120418848,0.863650288940249,0.956020942408377
1,0.7760416666666666,0.1708087490315275,0.7760416666666666,0.1992063492063492,0.7760416666666666,0.17001745458121298,0.7760416666666666,0.17001745458121298,0.7760416666666666,0.8799007687308922,0.9626736111111112
2,0.783068783068783,0.18836417545741702,0.7830687830687831,0.2601851851851852,0.783068783068783,0.18803623669395483,0.783068783068783,0.18803623669395483,0.783068783068783,0.8518275481862437,0.9566137566137566
3,0.783068783068783,0.15846970367094207,0.7830687830687831,0.16884822894675108,0.783068783068783,0.161173917166247,0.783068783068783,0.161173917166247,0.783068783068783,0.8895604165419834,0.9638447971781305
4,0.7872340425531915,0.2533003354781939,0.7872340425531915,0.2937908496732026,0.7872340425531915,0.24471445780170611,0.7872340425531915,0.24471445780170611,0.7872340425531915,0.8656278225356187,0.9574468085106383
5,0.7819148936170213,0.15860244807142718,0.7819148936170213,0.1865079365079365,0.7819148936170213,0.16021514439539367,0.7819148936170213,0.16021514439539367,0.7819148936170213,0.866882838015843,0.9636524822695035
6,0.7553191489361702,0.1652789578023223,0.7553191489361702,0.1789405684754522,0.7553191489361702,0.1646665894029269,0.7553191489361702,0.1646665894029269,0.7553191489361702,0.8685339938541909,0.9592198581560284
7,0.7700534759358288,0.26201054115931305,0.7700534759358288,0.38343743151435455,0.7700534759358288,0.2348962558694102,0.7700534759358288,0.23489625586941024,0.7700534759358288,0.8595467291183133,0.9540106951871657
8,0.8021390374331551,0.19084768053562887,0.8021390374331551,0.2628026070763501,0.8021390374331551,0.1902733731592792,0.8021390374331551,0.1902733731592792,0.8021390374331551,0.8583815894502704,0.960427807486631
9,0.8064516129032258,0.253765541304241,0.8064516129032258,0.3165024630541872,0.8064516129032258,0.23647065090018113,0.8064516129032258,0.23647065090018113,0.8064516129032258,0.8591264283926674,0.9612903225806452
10,0.7696335078534031,0.16741967871485944,0.7696335078534031,0.1885245901639344,0.7696335078534031,0.17613147478919292,0.7696335078534031,0.17613147478919292,0.7696335078534031,0.8467246243121455,0.9539267015706806
11,0.7760416666666666,0.15448361162646876,0.7760416666666666,0.16364114706656144,0.7760416666666666,0.1599872163630553,0.7760416666666666,0.1599872163630553,0.7760416666666666,0.8799007687308922,0.9626736111111112
12,0.7724867724867724,0.2194614860259032,0.7724867724867724,0.2427360774818402,0.7724867724867724,0.2155610049905352,0.7724867724867724,0.2155610049905352,0.7724867724867724,0.8531067219110698,0.9544973544973545
13,0.783068783068783,0.18328274899703473,0.7830687830687831,0.2066790352504638,0.783068783068783,0.1796645348898465,0.783068783068783,0.1796645348898465,0.783068783068783,0.8784341771899375,0.9638447971781305
14,0.7819148936170213,0.22728174603174603,0.7819148936170213,0.2514967975494291,0.7819148936170213,0.22019200039334264,0.7819148936170213,0.22019200039334266,0.7819148936170213,0.8647110785266707,0.9563829787234043
15,0.7872340425531915,0.16712294673967149,0.7872340425531915,0.17694675635617374,0.7872340425531915,0.1696342966716888,0.7872340425531915,0.1696342966716888,0.7872340425531915,0.8705411501470615,0.9645390070921985
16,0.7712765957446809,0.17949930050274368,0.7712765957446808,0.19449058693244742,0.7712765957446809,0.17678821657728655,0.7712765957446809,0.17678821657728655,0.7712765957446809,0.8767115651941096,0.9618794326241135
