,accuracy,f1_macro,f1_micro,precision_macro,precision_micro,recall_macro,recall_micro,sensitivity_macro,sensitivity_micro,specificity_macro,specificity_micro
0,0.9257142857142857,0.27361305214709636,0.9257142857142857,0.41629330943847076,0.9257142857142857,0.2394062002757655,0.9257142857142857,0.23940620027576548,0.9257142857142857,0.9215970587211767,0.9893877551020408
1,0.92,0.2705407309331025,0.92,0.42839008363201914,0.92,0.23235491822448343,0.92,0.23235491822448343,0.92,0.9208528266465523,0.9885714285714285
2,0.9211428571428572,0.24392282893814698,0.921142857142857,0.2927669228253761,0.9211428571428572,0.22407438494395016,0.9211428571428572,0.22407438494395016,0.9211428571428572,0.9232505402466433,0.988734693877551
3,0.9154285714285715,0.24299497996946806,0.9154285714285715,0.43122870719024564,0.9154285714285715,0.20913229282794502,0.9154285714285715,0.209132292827945,0.9154285714285715,0.9123765584602717,0.9879183673469388
4,0.9211428571428572,0.2661660836583437,0.921142857142857,0.4334009546539379,0.9211428571428572,0.23099219620958752,0.9211428571428572,0.23099219620958752,0.9211428571428572,0.9210073178508059,0.988734693877551
5,0.9153318077803204,0.25273594191089305,0.9153318077803204,0.43598344696654745,0.9153318077803204,0.21605477855477856,0.9153318077803204,0.21605477855477856,0.9153318077803204,0.9126190549583946,0.9879045439686172
6,0.9139908256880734,0.19695703267814552,0.9139908256880735,0.24850033537607852,0.9139908256880734,0.18345959595959596,0.9139908256880734,0.18345959595959596,0.9139908256880734,0.9141474574169675,0.9877129750982963
7,0.9125431530494822,0.26470626356713445,0.9125431530494822,0.5081266039349872,0.9125431530494822,0.22232895970009373,0.9125431530494822,0.22232895970009373,0.9125431530494822,0.9109715606679479,0.9875061647213546
8,0.9193548387096774,0.24562620463493282,0.9193548387096774,0.40806159420289856,0.9193548387096774,0.2184496381339165,0.9193548387096774,0.2184496381339165,0.9193548387096774,0.9205881226624264,0.988479262672811
9,0.9319492502883506,0.30165652056277054,0.9319492502883506,0.4375814103294138,0.9319492502883506,0.2621495235863793,0.9319492502883506,0.2621495235863793,0.9319492502883506,0.9311813828754665,0.9902784643269072
10,0.9222857142857143,0.3311161821435794,0.9222857142857143,0.5573143985086084,0.9222857142857143,0.2796702220615264,0.9222857142857143,0.2796702220615264,0.9222857142857143,0.925647069450553,0.9888979591836735
11,0.9268571428571428,0.3120533244261574,0.9268571428571428,0.42876650834105656,0.9268571428571428,0.27180122071426416,0.9268571428571428,0.2718012207142642,0.9268571428571428,0.9296358688562817,0.9895510204081632
12,0.9211428571428572,0.23588486140724946,0.921142857142857,0.2667268351383875,0.9211428571428572,0.21880047749612963,0.9211428571428572,0.21880047749612966,0.9211428571428572,0.927780797014912,0.988734693877551
13,0.9177142857142857,0.2576941479201258,0.9177142857142857,0.3440150836320191,0.9177142857142857,0.22527576549315678,0.9177142857142857,0.2252757654931568,0.9177142857142857,0.9205666922393112,0.9882448979591837
14,0.9268571428571428,0.30352478179989095,0.9268571428571428,0.42534496264899885,0.9268571428571428,0.27023752132447787,0.9268571428571428,0.27023752132447787,0.9268571428571428,0.9330171854326597,0.9895510204081632
15,0.9267734553775744,0.28047106631864255,0.9267734553775744,0.3282151867128422,0.9267734553775744,0.25384491634491635,0.9267734553775744,0.25384491634491635,0.9267734553775744,0.9289198089321294,0.9895390650539392
16,0.9243119266055045,0.3080264429179177,0.9243119266055045,0.4250901442307692,0.9243119266055045,0.26167319917319914,0.9243119266055045,0.2616731991731992,0.9243119266055045,0.9236519311473078,0.9891874180865007
17,0.9194476409666283,0.2671240527595081,0.9194476409666283,0.446703460620525,0.9194476409666283,0.22789753202124335,0.9194476409666283,0.22789753202124335,0.9194476409666283,0.9130724197849907,0.9884925201380897
